No Species	Species	No Specimen	Specimen name	PL (pes length)	pIV length	P_stride/PL	P_pace/PL	P_gauge/PL	P_minus_M_gauge/PL	GAD/PL	PM_distance/PL	P_pace_ang	M_pace_ang	P_orientation	M_orientation	M_minus_P_orientation
2	B. salamandroides	11	JF-90-F2	11.8	7.3	3.11864406779661	3.13559322033898	2.5593220338983	0.906779661016949	2.6864406779661	1.16949152542373	61.8	98	-1.3	-2.8	-1.5
2	B. salamandroides	12	MNG-7901-F2 (= JF-20-F2)	NA	NA	NA	NA	NA	NA	NA	NA	76	105	0	13	13
2	B. salamandroides	13	VF-4273	NA	10	NA	NA	NA	NA	NA	NA	83.3	89.7	-6.4	9.5	15.9
2	B. salamandroides	14	VF-4307/-4314	17	10.9	3.65294117647059	3.01764705882353	2.37647058823529	0.794117647058823	3.07647058823529	1.07058823529412	72.5	96.6	2.4	14.7	12.3
2	B. salamandroides	15	VF-4463	NA	NA	NA	NA	NA	NA	NA	NA	106.2	114.3	1.5	16.6	15.1
3	Limnopus	16	CMC VP-791	45.5	30.8	2.95164835164835	2.34285714285714	1.8021978021978	0.364835164835165	2.13846153846154	0.632967032967033	81	95	-10.3	-1.8	8.5
3	Limnopus	17	YPM 207	124	72.5	4.22177419354839	3.25241935483871	2.46532258064516	0.220967741935484	3.26209677419355	1.02016129032258	87.5	93.5	5.3	42	36.7
3	Limnopus	18	YPM 405	110.3	68.3	5.09519492293744	3.59927470534905	2.53581142339075	-0.025385312783318	3.56300997280145	1.03354487760653	87.5	88	1.8	18.3	16.5
4	Hylopus	19	NMMNH P-64276	57	35.3	4.17543859649123	2.68421052631579	1.6719298245614	0.22280701754386	2.78421052631579	0.785964912280702	99.7	108.5	-9.4	12.4	21.8
5	Amphisauropus	20	AF-2-F1	66	31	4.33333333333333	3.05606060606061	2.13636363636364	0.51969696969697	2.77272727272727	0.742424242424242	88	100.5	-14	69.8	83.8
5	Amphisauropus	21	AF-2-F2	54.5	28.3	4.20183486238532	2.86238532110092	1.96330275229358	0.086238532110092	3.48623853211009	1.30275229357798	96	96	0	53.8	53.8
5	Amphisauropus	22	FG-250/9/4	15	9.5	5.5	4.08	2.97333333333333	0.64	3.82	1.18666666666667	84.3	94	-35.2	33.4	68.6
5	Amphisauropus	23	HF-86/87	53	31.5	4.21698113207547	3.19622641509434	2.3811320754717	0.292452830188679	3	0.845283018867924	81.5	88	-3.2	33.5	36.7
5	Amphisauropus	24	JF-2	NA	11	NA	NA	NA	NA	NA	NA	93.8	115.6	-28.3	76	104.3
5	Amphisauropus	25	JF-4	12.8	7.8	4.2109375	3.5234375	2.6796875	0.3046875	3.2890625	1.40625	75.4	76.3	-24.7	15.8	40.5
5	Amphisauropus	26	JF-17	23	12	2.32608695652174	1.92608695652174	1.62173913043478	0.230434782608696	1.95652173913043	0.882608695652174	69	75	-1.25	44.7	45.95
5	Amphisauropus	27	JF-52-2	14	8.5	4.64285714285714	3.39285714285714	2.57142857142857	0.714285714285714	3.5	0.785714285714286	93	113	-3.3	41.7	45
5	Amphisauropus	28	JF-52-3-F1	15.5	8.5	3.85161290322581	3.09677419354839	2.43225806451613	0.690322580645162	3.08387096774194	1.08387096774194	76.5	99.8	-15.3	27.3	42.6
5	Amphisauropus	29	JF-52-3-F2	19	12	4.18421052631579	3.62105263157895	2.96842105263158	1.00526315789474	3.62105263157895	1.56842105263158	139.5	91.8	-39.3	31.1	70.4
5	Amphisauropus	30	JF-52-5	21.5	11.5	3.3953488372093	2.90697674418605	2.44186046511628	0.604651162790698	3.06976744186047	1.30232558139535	75	86.7	-28	32	60
5	Amphisauropus	31	JF-53	20	11	3.985	3.065	2.325	0.575	2.515	0.67	82.7	95	-29.7	16.4	46.1
5	Amphisauropus	32	JF-55	18.5	11.5	3.18918918918919	2.78378378378378	2.32432432432432	0.718918918918919	4	0.864864864864865	69	104	-8	39.3	47.3
5	Amphisauropus	33	JF-60	20.5	11.5	3.38048780487805	2.48780487804878	1.81951219512195	0.321951219512195	2.65853658536585	1.04390243902439	82.3	98	-18.7	34.8	53.5
5	Amphisauropus	34	JF-90-F1	18	NA	4.13888888888889	3.54444444444444	2.8	0.633333333333333	3.05555555555556	0.888888888888889	73.8	89	-24.8	14.2	39
5	Amphisauropus	35	MNG-1901	51	33	4.32352941176471	3.2156862745098	2.54901960784314	0.352941176470588	3.49019607843137	1.23137254901961	88	90	3.5	30.8	27.3
5	Amphisauropus	36	MNG-1902	71	37.5	4.26056338028169	2.80281690140845	1.85492957746479	0.428169014084507	3.02816901408451	0.905633802816901	96	109.5	-11.3	15.3	26.6
5	Amphisauropus	37	MNG-7813-56	12.5	6	4.04	2.88	2.024	0.528	2.92	1	86	98.5	-17.3	21.5	38.8
5	Amphisauropus	38	MNG-7813-76	18	10	3.22222222222222	2.27777777777778	1.46111111111111	0.027777777777778	2.22222222222222	0.611111111111111	98	99	-12.8	32	44.8
5	Amphisauropus	39	MNG-7813-84	15	8.5	4.33333333333333	3.73333333333333	3.03333333333333	0.766666666666667	3.13333333333333	1.04666666666667	71	86	1.3	24.5	23.2
5	Amphisauropus	40	MNG-7901-F1 (JF-20-F1)	NA	NA	NA	NA	NA	NA	NA	NA	87	100	-16.5	31	47.5
5	Amphisauropus	41	MNG-13446	15	8	3.48	3.50666666666667	2.70666666666667	0.92	3.06666666666667	1.36666666666667	58	88.5	-17.3	26.2	43.5
5	Amphisauropus	42	MNG-13448	NA	NA	NA	NA	NA	NA	NA	NA	81	93	-0.5	24.6	25.1
5	Amphisauropus	43	MNG-13449	13.5	8	4.27407407407407	2.9037037037037	1.94814814814815	0.251851851851852	3.11111111111111	0.97037037037037	93.2	96.2	-2.3	31.9	34.2
5	Amphisauropus	44	MNG-13450	12.5	7.3	4.2	3.488	2.784	0.944	3.272	1.112	73.6	100.9	-26	19.6	45.6
5	Amphisauropus	45	MNG-13453	NA	NA	NA	NA	NA	NA	NA	NA	96	108	-4.8	40	44.8
5	Amphisauropus	46	MNG-13455	12	7.3	4.725	3.05833333333333	2.10833333333333	0.141666666666667	3.54166666666667	1.25	96	98.5	-8.2	33.2	41.4
5	Amphisauropus	47	MNG-13475-F1	NA	6	NA	NA	NA	NA	NA	NA	94.5	106.5	-18.7	8.3	27
5	Amphisauropus	48	MNG-13475-F2	13	7.5	4.52307692307692	3.52307692307692	2.65384615384615	0.592307692307692	2.92307692307692	0.661538461538462	80.4	95.8	-26.2	24.3	50.5
5	Amphisauropus	49	VF-2	22	12	3	2.86363636363636	2.47727272727273	0.772727272727273	2.27272727272727	0.863636363636364	62	86	-21.7	15	36.7
5	Amphisauropus	50	VF-21	35	NA	3.57142857142857	2.85714285714286	2.17142857142857	0.46	2.82285714285714	0.965714285714286	79.9	92.5	-4.9	30.1	35
5	Amphisauropus	51	VF-4382/83	20.5	12	3.46341463414634	2.67317073170732	2.10731707317073	0.31219512195122	2.82926829268293	1.00975609756098	80.5	91.3	-4.7	16.8	21.5
5	Amphisauropus	52	VF-5084	19	11	4.19473684210526	3.71052631578947	3.06842105263158	0.921052631578947	2.75263157894737	0.726315789473684	68.7	90	-31.4	12.8	44.2
5	Amphisauropus	53	VF-5163/5166	24	13	3.83333333333333	3.16666666666667	2.55416666666667	0.333333333333333	3.25	1.10416666666667	80.5	87	-6	28.3	34.3
5	Amphisauropus	54	VF-5222	22	14	4.5	3.57727272727273	2.89545454545455	0.781818181818182	3.5	1.15	78.5	101	-14	63.7	77.7
5	Amphisauropus	55	VF-6037/-6057-F1a	13	7.8	4.23846153846154	3.9	3.20769230769231	0.907692307692308	2.96923076923077	0.861538461538462	68.4	86.7	-34.5	8.6	43.1
5	Amphisauropus	56	VF-6037/-6057-F1b	14	NA	3.17857142857143	3.25714285714286	2.85714285714286	0.578571428571429	2.5	0.871428571428571	57.2	70.2	-27.6	14.4	42
5	Amphisauropus	57	VF-6037/-6057-F2a	NA	8	NA	NA	NA	NA	NA	NA	76	89.5	-13	23.8	36.8
5	Amphisauropus	58	VF-6037/-6057-F2b	NA	7	NA	NA	NA	NA	NA	NA	70.8	88.9	-37.3	9.3	46.6
5	Amphisauropus	59	VF-6037/-6057-F3	13	8	3.23846153846154	3.43846153846154	3.03076923076923	0.692307692307692	2.43076923076923	0.884615384615385	56.7	72	-15.7	14.7	30.4
5	Amphisauropus	60	VF-6058/-6074-F1	14	9	3.3	3.46428571428571	3.05714285714286	0.778571428571429	2.48571428571429	0.842857142857143	58.7	72.9	-24.6	0.4	25
5	Amphisauropus	61	VF-6058/-6074-F2	NA	9	NA	NA	NA	NA	NA	NA	61.2	76.9	-27.1	-5.3	21.8
5	Amphisauropus	62	VF-6075/6076-F1	NA	NA	NA	NA	NA	NA	NA	NA	73.6	77	-24	-8.2	15.8
5	Amphisauropus	63	VF-6075/6076-F2	NA	NA	NA	NA	NA	NA	NA	NA	58.8	73.3	-44.5	-17.5	27
5	Amphisauropus	64	VF-6132/-6159-F1	NA	9	NA	NA	NA	NA	NA	NA	88.6	111.8	-0.6	1.3	1.9
5	Amphisauropus	65	VF-6132/-6159-F2	NA	NA	NA	NA	NA	NA	NA	NA	69.5	90	-22	12.3	34.3
6	Matthewichnus	66	Rindsberg/MSC (UCM-1878)	11.3	8.2	1.9646017699115	1.93805309734513	1.6283185840708	0.415929203539823	3.14159292035398	2.06194690265487	61.2	79	24.2	6.9	-17.3
6	Matthewichnus	67	BR (UCM-469)	18.7	14.5	2.36363636363636	2.17112299465241	1.77005347593583	0.53475935828877	3.04812834224599	1.98930481283422	65.7	87.1	-27.5	-3.5	24
6	Matthewichnus	68	GB (UCM-060)	12.8	8.9	2.75	1.9921875	1.4609375	0.140625	3.4453125	2.234375	87.5	84.8	-17.7	-4.6	13.1
7	Matthewichnus	69	NMMNH P-23312	10.8	6.8	2.43518518518519	2.2962962962963	1.92592592592593	0.416666666666667	4.62962962962963	3.28703703703704	67.3	86.7	-17	16	33
7	Matthewichnus	70	NMMNH P-23511 	19.3	11.7	2.70984455958549	2.55958549222798	2.09326424870466	0.352331606217616	5.28497409326425	4.34715025906736	62	82.5	-5.8	11.5	17.3
8	I.praesidentis	71	DBM 060003309001-4	150.33	86.36	2.86483070578062	2.81347701722876	2.41641721545932	0.113084547329209	3.19729927492849	1.76491718219916	60.94	63.56	-28	-5.11	22.89
9	I. sphaerodactylum	72	BGR-P-12539-F1	92.5	44.5	3.59675675675676	2.38918918918919	1.63567567567568	-0.061621621621622	3.08108108108108	1.35783783783784	91.7	89.3	11.6	23.6	12
9	I. sphaerodactylum	73	BGR-P-12539-F2	90	46.7	3.51111111111111	2.5	1.75555555555556	0.252222222222222	2.83666666666667	1.07333333333333	85.7	100	0	26.3	26.3
9	I. sphaerodactylum	74	BUW-1	116	46	3.0198275862069	2.17155172413793	1.55431034482759	0.216379310344828	2.76724137931034	1.21896551724138	88.2	98.6	6	74.5	68.5
9	I. sphaerodactylum	75	BUW-2-F1	91.3	47	3.30230010952903	2.26725082146769	1.5553121577218	-0.262869660460022	2.94633077765608	1.26286966046002	92.5	84	9	17	8
9	I. sphaerodactylum	76	BUW-2-F2	91	46	3.3956043956044	2.53846153846154	1.87912087912088	0.093406593406593	3.05494505494505	1.34395604395604	84	90	20	23.7	3.7
9	I. sphaerodactylum	77	FG-525	123.3	57.3	3.11678832116788	2.19626926196269	1.57745336577453	0.10705596107056	2.66017842660178	1.05433901054339	90	97	10.4	18.8	8.4
9	I. sphaerodactylum	78	HF-51	101.8	51.5	3.45088408644401	2.6139489194499	1.80157170923379	-0.043222003929273	2.67681728880157	0.868369351669941	85.3	84	12	21.1	9.1
9	I. sphaerodactylum	79	HF-55	97.5	47.7	3.56923076923077	2.34153846153846	1.56615384615385	0.212307692307692	2.81025641025641	1.04102564102564	95	100.7	12.5	21.4	8.9
9	I. sphaerodactylum	80	HF-56	110.3	39.3	3.10063463281958	2.10335448776065	1.38984587488667	0.174977334542158	2.60652765185857	1.13145965548504	87.5	98.7	0.3	19.4	19.1
9	I. sphaerodactylum	81	HLMD-WT-297	88.4	45.4	3.98529411764706	2.58484162895928	1.63800904977376	0.024886877828055	2.89932126696833	0.916289592760181	100	100	14.2	25	10.8
9	I. sphaerodactylum	82	LMJG-8491	105.3	45.5	3.34947768281102	2.50997150997151	1.88509021842355	0.37037037037037	2.98195631528965	1.30864197530864	85	92	11	26.8	15.8
9	I. sphaerodactylum	83	MB.ICV.1	109.5	56.3	2.90684931506849	2.3296803652968	1.85114155251142	0.13972602739726	2.71963470319635	1.27945205479452	76.7	79.5	2.1	17.8	15.7
9	I. sphaerodactylum	84	MB.ICV.2	92	46	3.15217391304348	2.41086956521739	1.6445652173913	-0.043478260869565	2.98369565217391	1.41739130434783	82.7	86.5	-11.5	11.2	22.7
9	I. sphaerodactylum	85	MB.ICV.4	94.7	42.6	3.87539598732841	2.55755015839493	1.68109820485744	-0.202745512143612	2.87222808870116	0.922914466737064	98.8	93.5	12.4	33.1	20.7
9	I. sphaerodactylum	86	MNG-1351	108.5	51.3	3.31889400921659	2.21290322580645	1.47741935483871	-0.048847926267281	2.76036866359447	1.16497695852535	96.4	95.2	12	24.8	12.8
9	I. sphaerodactylum	87	MNG-1515-F1	96.7	49.2	3.24198552223371	2.60910031023785	2.02378490175801	0.202688728024819	2.80144777662875	1.06825232678387	77.2	88.4	2.5	30.2	27.7
9	I. sphaerodactylum	88	MNG-1515-F2	93.5	49	3.6427807486631	2.43850267379679	1.59251336898396	-0.168983957219251	2.87379679144385	1.01497326203209	96.6	92	5.1	20.4	15.3
9	I. sphaerodactylum	89	MNG-1515-F3	100.3	45.3	3.92921236291127	2.57328015952144	1.69890329012961	-0.024925224327019	2.76470588235294	0.730807577268195	98.4	100.7	9.4	22.7	13.3
9	I. sphaerodactylum	90	MNG-1515-F4	94.7	48.7	3.95670538542767	2.57022175290391	1.64519535374868	-0.167898627243928	2.97571277719113	0.961985216473073	101.4	95	13.5	32.2	18.7
9	I. sphaerodactylum	91	MNG-1840-F1	100.6	49.9	3.22763419483101	2.48011928429423	1.91053677932406	0.178926441351889	2.70576540755467	1.11431411530815	81	88.2	5.6	24.5	18.9
9	I. sphaerodactylum	92	MNG-1840-F2	111	59.8	3.88108108108108	2.6018018018018	1.75495495495496	-0.223423423423423	2.96216216216216	1.02252252252252	93.5	87.5	16.8	24	7.2
9	I. sphaerodactylum	93	MNG-2356-15	128.3	63	3.34216679657054	2.4037412314887	1.70226032735776	-0.004676539360873	2.59314107560405	0.919719407638348	90.5	90	5.8	17.4	11.6
9	I. sphaerodactylum	94	MNG-10072	103.3	43.9	3.47047434656341	2.66505324298161	2.04549854791868	0.39593417231365	2.84801548886738	1.09099709583737	81.6	94.6	5.7	30.6	24.9
9	I. sphaerodactylum	95	MSEO-IIIA-519-F1	110	51	3.16090909090909	2.35454545454545	1.76636363636364	0.298181818181818	2.77909090909091	1.17818181818182	81.7	94.7	3.6	10.2	6.6
9	I. sphaerodactylum	96	MSEO-IIIA-519-F2	106	51.4	3.24339622641509	2.60754716981132	2.05471698113208	0.188679245283019	2.93396226415094	1.33207547169811	79.3	77.3	5.2	19.8	14.6
9	I. sphaerodactylum	97	MSEO-nn-2	122.8	NA	2.6571661237785	2.3371335504886	1.91775244299674	0.158794788273616	2.79723127035831	1.38680781758958	70.3	73	4.8	14.7	9.9
9	I. sphaerodactylum	98	NHMM-2	105.5	53	3.68720379146919	2.45781990521327	1.66635071090047	-0.222748815165877	3.060663507109	1.25023696682464	95.6	87.3	3.5	29.3	25.8
9	I. sphaerodactylum	99	NHMM-412	121	54.5	2.52892561983471	1.82892561983471	1.28925619834711	0.084297520661157	2.19421487603306	0.899173553719008	85	92	4.3	19.8	15.5
9	I. sphaerodactylum	100	NHMS-I-Ba-18	117	63.7	3.31623931623932	2.26495726495726	1.54102564102564	0.609401709401709	2.78632478632479	1.30769230769231	94	118.5	-7.8	35.3	43.1
9	I. sphaerodactylum	101	NHMS-1312	122	61.5	3.59016393442623	2.27868852459016	1.40573770491803	0.352459016393443	2.76229508196721	0.836065573770492	107	118	-6.3	38	44.3
9	I. sphaerodactylum	102	NHMW-1963-565	105.3	45.8	3.41405508072175	2.44159544159544	1.76828110161443	-0.173789173789174	2.8670465337132	1.13105413105413	87.7	83.4	12.9	24.2	11.3
9	I. sphaerodactylum	103	PMJ-P-1321-F2 (= JP-2-F2)	111	53	3.66216216216216	2.7990990990991	2.03603603603604	0.336036036036036	3.06306306306306	1.15315315315315	87.5	96.5	2.7	24.7	22
9	I. sphaerodactylum	104	SMMGD-1354	104	61.7	2.94519230769231	2.63269230769231	2.16346153846154	0.288461538461538	3.46153846153846	1.38173076923077	72.3	83	-9.3	25.7	35
10	I. cottae Salop Fm	105	BU 2471	117.8	54	3.33191850594228	2.15789473684211	1.37181663837012	-0.220713073005093	2.41341256366723	0.749575551782683	102.3	92	-12.3	4.2	16.5
11	I. cottae Pittsburgh Fm	106	CMNH VP-3052	148.7	74	3.65164761264291	2.42770679219906	1.57834566240753	0.216543375924681	2.95897780766644	1.12979152656355	97.5	108	-11.8	25.3	37.1
11	I. cottae Pittsburgh Fm	107	OSU 16553	157.9	86	3.37555414819506	2.52628245725142	1.86003799873338	0.084863837872071	2.22925902469918	0.502849905003167	87	89.6	-32.6	5.9	38.5
12	I. cottae Maroon Fm	108	DMNS 50618	130.7	66	3.5539403213466	2.17291507268554	1.26243305279266	-0.147666411629686	2.44835501147666	0.763580719204285	101	94.5	-8.5	11.3	19.8
12	I. cottae Maroon Fm	109	DMNS 50622	113	67.7	3.6283185840708	2.63097345132743	1.87610619469027	-0.25929203539823	2.67256637168142	0.792035398230088	88.5	81.5	0.5	9.5	9
12	I. cottae Maroon Fm	110	DMNS 55056	84.6	51.3	2.66430260047281	1.99527186761229	1.48108747044917	-0.342789598108747	2.49054373522459	1.06382978723404	91.6	100	-9.4	24.8	34.2
13	I. cottae BG type	111	MNG 2047	77.3	NA	4.6248382923674	2.76455368693402	1.60413971539457	-0.353169469598965	3.3117723156533	0.980595084087969	107	96.5	8.3	22.3	14
13	I. cottae BG type	112	MNG 2049	125	58	3	2.208	1.62	-0.028	2.536	1.7544	86	86	3.7	40.3	36.6
13	I. cottae BG type	113	NHMS AP-244-19	63	34	3.45238095238095	2.23333333333333	1.54444444444444	0.041269841269841	2.36507936507936	0.631746031746032	101	101	3.8	17.5	13.7
13	I. cottae BG type	114	NHMS P-418	65	35.6	3.69692307692308	2.58923076923077	1.88769230769231	0.084615384615385	2.58769230769231	0.758461538461538	89.7	90.4	13.6	22.2	8.6
13	I. cottae BG type	115	MNG 1386-F1	133	72	3.03759398496241	2.29323308270677	1.71052631578947	-0.082706766917293	2.25563909774436	0.913533834586466	85	84	14	31	17
14	I. cottae Brom type	116	MNG 1352	84	51	5.42857142857143	3.02380952380952	1.3452380952381	-0.113095238095238	3.28571428571429	0.615476190476191	129	124	22	30.3	8.3
14	I. cottae Brom type	117	MNG 1819	71	37.5	4.26760563380282	2.57042253521127	1.45070422535211	-0.007042253521127	2.80281690140845	0.685915492957747	111	111	-2.3	20.3	22.6
14	I. cottae Brom type	118	MNG 2356-16-F1	72.3	42.3	5.06639004149378	3.08160442600277	1.77455048409405	0.034578146611342	3.0387275242047	0.475795297372061	110	110.7	3	25.5	22.5
14	I. cottae Brom type	119	MNG 2356-16-F2	73	43	5.57945205479452	3.34657534246575	1.84657534246575	0.089041095890411	3.37671232876712	0.616438356164384	113	115.5	7	16.5	9.5
14	I. cottae Brom type	120	MNG 10179	80	40	3.6125	2.735	2.11625	0.65625	2.89625	0.9925	82.7	105	-2.6	20	22.6
14	I. cottae Brom type	121	MSEO-I-36	78.7	42	3.4561626429479	2.8843710292249	2.30368487928844	0.121982210927573	2.96696315120712	1.01651842439644	90	87	2.8	26.3	23.5
14	I. cottae Brom type	122	PMJ P-1321-F3	66	42	4.72727272727273	3.32272727272727	2.21212121212121	0.5	3.40909090909091	0.916666666666667	95	112.5	13	33.5	20.5
14	I. cottae Brom type	123	SSB-1	78	47.7	4.48076923076923	2.85	1.59871794871795	0.534615384615385	2.90384615384615	0.583333333333333	110	132	9	26.8	17.8
14	I. cottae Brom type	124	UGKU 130-F1	83	43.4	4.14096385542169	2.44939759036145	1.32530120481928	-0.467469879518072	2.98795180722892	0.886746987951807	115	99	17.2	20.8	3.6
14	I. cottae Brom type	125	UGKU 130-F2	81.5	47.5	4.71165644171779	2.9840490797546	1.86503067484663	0.18159509202454	3.10184049079755	0.748466257668712	103.3	108.8	16.4	21.4	5
14	I. cottae Brom type	126	MB.ICV.3-F1	73	42.8	5.08493150684931	3.08493150684931	1.81780821917808	0.16986301369863	3.16438356164384	0.63972602739726	110	112	13.6	30.3	16.7
14	I. cottae Brom type	127	MB.ICV.3-F2	73	42.8	4.47945205479452	2.78082191780822	1.63013698630137	0.205479452054794	3.19178082191781	0.876712328767123	111	115	9.7	21.5	11.8
15	Dimetropus isp.	128	DBM 060003260001-5	140.3	72.7	2.14041339985745	1.80755523877406	1.36707056307912	0.004276550249466	2.07270135424091	1.02423378474697	71.2	74.6	-2.6	0.7	3.3
16	Tambachichnum	129	MNG-1828-F1	93	58	7.36559139784946	3.86559139784946	1.78817204301075	0.21505376344086	2.97132616487455	-1.70430107526882	122	129.5	1	7.3	6.3
16	Tambachichnum	130	PMJ-P-1321-F1	76	54	5.21052631578947	3.03947368421053	1.55263157894737	0.006578947368421	2.3109649122807	-1.12763157894737	123	124	-14.7	-4	10.7
16	Tambachichnum	131	VF-14	NA	NA	NA	NA	NA	NA	NA	NA	110	88.5	-9	2.3	11.3
17	Dimetropus	132	MNG-1762	78	42.5	3.79487179487179	2.69230769230769	1.98076923076923	0.252564102564102	3.68589743589744	1.65384615384615	82	85.7	0.8	-5.4	-6.2
17	Dimetropus	133	MNG-1823-F1	88.8	43.3	3.53941441441441	2.21846846846847	1.25563063063063	-0.448198198198198	2.76238738738739	1	104.3	91	-9.8	-7.7	2.1
17	Dimetropus	134	MNG-1823-F2	66.8	36.8	4.74550898203593	3.03892215568862	1.89221556886228	-0.395209580838323	3.61976047904192	1.29640718562874	101	89	-7.4	3	10.4
17	Dimetropus	135	MNG-1823-F3	90	40.5	3.25	2.84444444444444	2.20777777777778	0.496666666666667	2.99444444444444	0.905555555555556	85.5	97.5	0	3.3	3.3
17	Dimetropus	136	MNG-1823-F4	79.6	41	3.55402010050251	2.88693467336683	2.25251256281407	0.255025125628141	3.32035175879397	1.61180904522613	75.3	80.1	-9.9	-4.1	5.8
17	Dimetropus	137	MNG-1828-F2	67	33.5	3.98955223880597	2.58059701492537	1.6865671641791	-0.358208955223881	3.3044776119403	1.32835820895522	95.8	87.1	-5.5	-0.5	5
17	Dimetropus	138	MNG-“Gas-Bach”	86	40.1	3.9906976744186	2.43720930232558	1.42906976744186	-0.181395348837209	2.75813953488372	0.759302325581395	108.3	101.4	0.9	6.4	5.5
17	Dimetropus	139	NHMW-2003Z0030	92	42.5	2.86413043478261	1.98586956521739	1.47065217391304	0.057608695652174	2.29347826086957	0.976086956521739	79	82.5	-9.8	-25	-15.2
18	Erpetopus	140	NMMNH P-32478	14	11	7.14285714285714	4.67857142857143	2.96428571428571	0.428571428571429	3.92857142857143	0.621428571428571	100	99	14	19.7	5.7
18	Erpetopus	141	NMMNH P-32487	13	9.8	8.57692307692308	5.13076923076923	2.79230769230769	0.353846153846154	3.92307692307692	-0.423076923076923	114	122	16.8	23.7	6.9
18	Erpetopus	142	NMMNH P-32400	11	9	8.31818181818182	5.69090909090909	4	1.54545454545455	4.77272727272727	0.545454545454545	92	118.5	-40	35.7	75.7
18	Erpetopus	143	NMMNH P-32411	11	9.3	7.72727272727273	5.18181818181818	3.36363636363636	0.636363636363636	4.36363636363636	0.481818181818182	98	109	17.7	39	21.3
18	Erpetopus	144	NMMNH P-40196	12	9.7	8	5.125	3.25	0.75	4.25	0.25	102	117	27.3	40.3	13
18	Erpetopus	145	NMMNH P-46905	NA	9.5	NA	NA	NA	NA	NA	NA	95.5	120	-17.7	34.5	52.2
19	Varanopus	146	MNG-1841	30	20.3	4.08333333333333	3.16666666666667	2.39	0.2	3.38333333333333	1.29333333333333	90.5	90.5	-1	9.7	10.7
19	Varanopus	147	MNG-2052	27.3	18.2	4.41391941391941	2.86813186813187	1.84615384615385	0.483516483516483	3.11355311355311	0.934065934065934	99.3	115.5	-0.5	13.1	13.6
19	Varanopus	148	MNG-10083	21	14.5	4.74285714285714	3.42857142857143	2.33333333333333	0.209523809523809	3.69523809523809	1.37142857142857	88	92.6	-11.7	8.7	20.4
19	Varanopus	149	PMJ-P-1322 (= JP-1)	25	17.8	3.576	2.896	2.312	0.208	2.98	1.18	74.1	81.3	13	8.8	-4.2
19	Varanopus	150	SFM-7	29	21	6.37931034482759	3.58620689655172	1.63793103448276	-0.241379310344828	3.75862068965517	0.610344827586207	124	120	-12.3	-10	2.3
20	Hyloidichnus	151	USNM 11518	43	32.8	3.93720930232558	2.65116279069767	1.71627906976744	0.065116279069767	3.17441860465116	1.25581395348837	95.7	105	17.2	28.8	11.6
20	Hyloidichnus	152	Lodeve ohne Nr.	85	66	3.64705882352941	2.82352941176471	2.01764705882353	0.364705882352941	2.96470588235294	1.11411764705882	84	103	4	13	9
20	Hyloidichnus	153	Lodeve 54 L	38	27.5	4.77631578947368	3.11315789473684	2.02631578947368	-0.039473684210526	3.31578947368421	0.928947368421052	99	99	25.5	36.3	10.8
21	Notalacerta	154	NMMNH P-31705	23	14.8	3.24782608695652	2.27391304347826	0.834782608695652	-0.021739130434783	2.42173913043478	0.843478260869565	91.3	87	4.6	5.8	1.2
21	Notalacerta	155	NMMNH P-31746	21	15.8	3.53809523809524	2.14285714285714	1.27619047619048	-0.104761904761905	2.7952380952381	1.01904761904762	107.3	103.4	11.2	9.7	-1.5
